24.09%,thread_FH,librfsimulator.so,rfsimulator_read,PHY,LOW PHY,,,81.36%
2.98%,feptx,libdfts.so,idft64,PHY,LOW PHY,,,
2.78%,feptx,libc-2.27.so,__memmove_avx_unaligned_erms,PHY,LOW PHY,,,
2.66%,feptx,libdfts.so,idft2048,PHY,LOW PHY,,,
2.41%,thread_FH,[kernel.kallsyms],copy_user_enhanced_fast_string,PHY,LOW PHY,,,
2.29%,feptx,libdfts.so,idft1024,PHY,LOW PHY,,,
1.94%,feptx,libdfts.so,idft256,PHY,LOW PHY,,,
1.33%,Tpool1_-1,nr-softmodem,rotate_cpx_vector,PHY,HIGH PHY,,,
1.29%,feprx,libdfts.so,dft2048,PHY,LOW PHY,,,
1.15%,Tpool3_-1,nr-softmodem,nr_generate_pdsch,PHY,HIGH PHY,,,
1.09%,Tpool3_-1,libldpc.so,ldpc384_byte,PHY,HIGH PHY,LDPC,,
1.00%,TASK_GTPV1_U,[kernel.kallsyms],do_syscall_64,NG,PDCP,,,
0.91%,thread_FH,libc-2.27.so,__memset_avx2_erms,PHY,LOW PHY,,,
0.86%,Tpool0_-1,libldpc.so,ldpc384_byte,PHY,HIGH PHY,LDPC,,
0.82%,Tpool1_-1,libldpc.so,ldpc384_byte,PHY,HIGH PHY,LDPC,,
0.82%,Tpool2_-1,libldpc.so,ldpc384_byte,PHY,HIGH PHY,LDPC,,
0.77%,thread_FH,libdfts.so,dft256,PHY,LOW PHY,,,
0.77%,Tpool0_-1,nr-softmodem,rotate_cpx_vector,PHY,HIGH PHY,,,
0.77%,feprx,libdfts.so,dft1024,PHY,LOW PHY,,,
0.75%,Tpool2_-1,nr-softmodem,rotate_cpx_vector,PHY,HIGH PHY,,,
0.72%,Tpool0_-1,libldpc.so,nrLDPC_encod,PHY,HIGH PHY,LDPC,,
0.71%,Tpool2_-1,nr-softmodem,nr_interleaving_ldpc,PHY,HIGH PHY,LDPC,,
0.68%,feprx,[kernel.kallsyms],reschedule_interrupt,PHY,LOW PHY,,,
0.67%,Tpool2_-1,nr-softmodem,nr_generate_pdsch,PHY,HIGH PHY,,,
0.67%,Tpool3_-1,nr-softmodem,nr_interleaving_ldpc,PHY,HIGH PHY,LDPC,,
0.66%,TASK_GTPV1_U,nr-softmodem,gtpv1uReceiver,NG,PDCP,,,
0.65%,Tpool1_-1,nr-softmodem,nr_interleaving_ldpc,PHY,HIGH PHY,LDPC,,
0.64%,Tpool1_-1,nr-softmodem,nr_generate_pdsch,PHY,HIGH PHY,,,
0.64%,Tpool3_-1,libldpc.so,nrLDPC_encod,PHY,HIGH PHY,LDPC,,
0.64%,Tpool1_-1,libldpc.so,nrLDPC_encod,PHY,HIGH PHY,LDPC,,
0.63%,Tpool2_-1,libldpc.so,nrLDPC_encod,PHY,HIGH PHY,LDPC,,
0.62%,Tpool3_-1,nr-softmodem,rotate_cpx_vector,PHY,HIGH PHY,,,
0.60%,thread_FH,libdfts.so,dft64,PHY,LOW PHY,,,
